transformer_template,program,event_name,dataset_name
E&CToCubePerIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_tchs_by_cluster
E&CToCubePerIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_tchs_by_block
E&CToCubePerIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_tchs_by_district
E&CToCubePerIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_tchs_by_state
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_avg_pupil_tch_ratio_by_grade
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_avg_pupil_tch_ratio_by_school
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_avg_pupil_tch_ratio_by_cluster
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_avg_pupil_tch_ratio_by_block
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_avg_pupil_tch_ratio_by_district
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_avg_pupil_tch_ratio_by_state
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_avg_pupil_tch_ratio_by_school
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_avg_pupil_tch_ratio_by_cluster
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_avg_pupil_tch_ratio_by_block
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_avg_pupil_tch_ratio_by_district
EventToCubeIncrement,Scl_Stats,event_school_statistics_teachers,Scl_stats_grade_wise_avg_pupil_tch_ratio_by_state
